bechmark,formula,bounds,index,output,error,time,details
rational_2,4.31*((1.03*x*x + 1.1*y*y + 0.48*x*y + 8.88*x + 1.87*y + 5.02*1) / (0.97*x*x + 2.94*y*y + 2.72*x*y + 7.6*x + 7.43*y + 4.78*1)),"[[0.1, 1], [0.1, 1]]",0,,Not a monomial: (1514842467272734213601553809408.0 + (307405270555345621418701225984.0 * (x ^ 2.0)) + (931723191167748593211578253312.0 * (y ^ 2.0)) + (2354660989923936023208133656576.0 * y) + (2408536140433635750253745405952.0 * x) + (862002408155196054942253056000.0 * x * y)),0.07824587821960449,[]
rational_2,5.28*((6.82*x*x + 5.6*y*y + 1.32*x*y + 8.69*x + 8.55*y + 8.39*1) / (3.53*x*x + 4.09*y*y + 6.37*x*y + 0.32*x + 2.49*y + 4.42*1)),"[[0.1, 1], [0.1, 1]]",1,,Not a monomial: (350188478313048366533964726272.0 + (25353012004564588557699645440.0 * x) + (197278124660518217496423038976.0 * y) + (279675413675353096224086425600.0 * (x ^ 2.0)) + (324043184683341129498595688448.0 * (y ^ 2.0)) + (504683395215863838915124264960.0 * x * y)),0.05884575843811035,[]
rational_2,4.14*((5.72*x*x + 3.43*y*y + 7.83*x*y + 4.6*x + 8.15*y + 7.95*1) / (6.93*x*x + 6.26*y*y + 1.29*x*y + 5.28*x + 7.12*y + 8.4*1)),"[[0.1, 1], [0.1, 1]]",2,,Not a monomial: (10648265041917127422932269662208.0 + (6693195169205051555154566840320.0 * x) + (7935492757428715783153384423424.0 * (y ^ 2.0)) + (8784818659581629392084183023616.0 * (x ^ 2.0)) + (9025672273624993473764515643392.0 * y) + (1635269274294415972966743408640.0 * x * y)),0.053086280822753906,[]
rational_2,9.59*((5.79*x*x + 1.86*y*y + 2.65*x*y + 4.62*x + 1.8*y + 4.08*1) / (4.54*x*x + 6.52*y*y + 3.84*x*y + 4.94*x + 9.32*y + 7.3*1)),"[[0.1, 1], [0.1, 1]]",3,,Not a monomial: (1156731172708259300718244003840.0 + (719391715629520190978878603264.0 * (x ^ 2.0)) + (782774245640931717348709105664.0 * x) + (1033135239186006894665818701824.0 * (y ^ 2.0)) + (1476812949265887297779655507968.0 * y) + (608472288109550090200419401728.0 * x * y)),0.04824638366699219,[]
rational_2,5.88*((7.82*x*x + 5.83*y*y + 7.55*x*y + 3.35*x + 8.04*y + 2.72*1) / (1.09*x*x + 3.76*y*y + 3.54*x*y + 3.46*x + 3.45*y + 9.73*1)),"[[0.1, 1], [0.1, 1]]",4,,Not a monomial: (24668480680441345233989754945536.0 + (2763478308497540297924796219392.0 * (x ^ 2.0)) + (8746789141574783320687214854144.0 * y) + (8772142153579347368285193633792.0 * x) + (9532732513716284558823252819968.0 * (y ^ 2.0)) + (8974966249615864252668651241472.0 * x * y)),0.05202436447143555,[]
rational_2,6.96*((9.01*x*x + 2.58*y*y + 1.08*x*y + 4.7*x + 0.54*y + 0.52*1) / (2.06*x*x + 0.89*y*y + 3.94*x*y + 8.91*x + 6.55*y + 1.98*1)),"[[0.1, 1], [0.1, 1]]",5,,Not a monomial: (5019896376903788384890948419584.0 + (2256418068406248368441128910848.0 * (y ^ 2.0)) + (5222720472940305269274406027264.0 * (x ^ 2.0)) + (16606222862989804709246849253376.0 * y) + (22589533696067048294959221309440.0 * x) + (9989086729798447548686032437248.0 * x * y)),0.04696917533874512,[]
rational_2,8.31*((3.48*x*x + 0.49*y*y + 7.62*x*y + 1.28*x + 8.82*y + 1.21*1) / (2.86*x*x + 8.38*y*y + 6.68*x*y + 7.24*x + 5.14*y + 1.55*1)),"[[0.1, 1], [0.1, 1]]",6,,Not a monomial: (982429215176877814307442655232.0 + (1812740358326367965327292104704.0 * (x ^ 2.0)) + (3257862042586549359184544006144.0 * y) + (4588895172826190568526054424576.0 * x) + (5311456014956281687667145441280.0 * (y ^ 2.0)) + (4233953004762286020855003611136.0 * x * y)),0.051596641540527344,[]
rational_2,7.0*((7.89*x*x + 3.61*y*y + 9.21*x*y + 1.62*x + 7.79*y + 7.44*1) / (8.32*x*x + 0.3*y*y + 9.01*x*y + 7.56*x + 4.7*y + 0.02*1)),"[[0.1, 1], [0.1, 1]]",7,,Not a monomial: (5764607523034235/256 + (5291729562160333.0 * y) + (8511803295730237.0 * x) + (9367487224930632.0 * (x ^ 2.0)) + (5404319552844595/16 * (y ^ 2.0)) + (10144358160652042.0 * x * y)),0.04919004440307617,[]
rational_2,5.81*((3.53*x*x + 4.24*y*y + 9.9*x*y + 8.84*x + 2.37*y + 6.2*1) / (6.24*x*x + 0.47*y*y + 7.47*x*y + 2.52*x + 3.26*y + 6.53*1)),"[[0.1, 1], [0.1, 1]]",8,,Not a monomial: (8277758419490338307025445847040.0 + (595795782107267784926453301248.0 * (y ^ 2.0)) + (3194479512575138114289690214400.0 * x) + (4132540956744027578663274807296.0 * y) + (7910139745424151735555405643776.0 * (x ^ 2.0)) + (9469349983704873313928399028224.0 * x * y)),0.047080278396606445,[]
rational_2,4.59*((4.49*x*x + 0.72*y*y + 9.55*x*y + 1.59*x + 9.11*y + 9.56*1) / (7.37*x*x + 8.8*y*y + 5.2*x*y + 0.2*x + 6.85*y + 0.04*1)),"[[0.1, 1], [0.1, 1]]",9,,Not a monomial: (6338253001141147139424911360.0 + (31691265005705736796636184576.0 * x) + (1085425826445421368736556777472.0 * y) + (1167823115460256353017336430592.0 * (x ^ 2.0)) + (1394415660251052454236364210176.0 * (y ^ 2.0)) + (823972890148349139120354754560.0 * x * y)),0.0479278564453125,[]
